
# robotstxt.org/
User-agent: *
allow: *.js
allow: *.css
disallow: /invite
disallow: /report-issue
disallow: */?_ga
disallow: *?gh_jid
disallow: */?client_id
disallow: */?realestate_id
disallow: */go/
disallow: */cmlntest-access
disallow: */api/
disallow: /app/
disallow: /local/search
disallow: /local/*?*sort
disallow: /local/*/*/*/*/
disallow: /global/es/es/airports/
disallow: /global/ca/fr/airports/

sitemap: https://www.uber.com/sitemap.xml

disallow: /ae/bg/
disallow: /ae/cs/
disallow: /ae/da/
disallow: /ae/de/
disallow: /ae/el/
disallow: /ae/es/
disallow: /ae/et/
disallow: /ae/fi/
disallow: /ae/fr/
disallow: /ae/he/
disallow: /ae/hi/
disallow: /ae/hr/
disallow: /ae/hu/
disallow: /ae/id/
disallow: /ae/it/
disallow: /ae/ja/
disallow: /ae/ko/
disallow: /ae/lt/
disallow: /ae/ms/
disallow: /ae/nb/
disallow: /ae/nl/
disallow: /ae/pl/
disallow: /ae/pt/
disallow: /ae/ro/
disallow: /ae/ru/
disallow: /ae/sk/
disallow: /ae/sv/
disallow: /ae/sw/
disallow: /ae/th/
disallow: /ae/tl/
disallow: /ae/tr/
disallow: /ae/uk/
disallow: /ae/ur/
disallow: /ae/vi/
disallow: /ae/zh/
disallow: /ar/az/
disallow: /ar/bg/
disallow: /ar/cs/
disallow: /ar/da/
disallow: /ar/de/
disallow: /ar/el/
disallow: /ar/et/
disallow: /ar/fi/
disallow: /ar/fr/
disallow: /ar/he/
disallow: /ar/hi/
disallow: /ar/hr/
disallow: /ar/hu/
disallow: /ar/id/
disallow: /ar/it/
disallow: /ar/ja/
disallow: /ar/ko/
disallow: /ar/lt/
disallow: /ar/ms/
disallow: /ar/nb/
disallow: /ar/nl/
disallow: /ar/pl/
disallow: /ar/pt/
disallow: /ar/ro/
disallow: /ar/ru/
disallow: /ar/sk/
disallow: /ar/sv/
disallow: /ar/sw/
disallow: /ar/th/
disallow: /ar/tl/
disallow: /ar/tr/
disallow: /ar/uk/
disallow: /ar/ur/
disallow: /ar/vi/
disallow: /ar/zh/
disallow: /at/az/
disallow: /at/bg/
disallow: /at/cs/
disallow: /at/da/
disallow: /at/el/
disallow: /at/es/
disallow: /at/et/
disallow: /at/fi/
disallow: /at/fr/
disallow: /at/he/
disallow: /at/hi/
disallow: /at/hr/
disallow: /at/hu/
disallow: /at/id/
disallow: /at/it/
disallow: /at/ja/
disallow: /at/ko/
disallow: /at/lt/
disallow: /at/ms/
disallow: /at/nb/
disallow: /at/nl/
disallow: /at/pl/
disallow: /at/pt/
disallow: /at/ro/
disallow: /at/ru/
disallow: /at/sk/
disallow: /at/sv/
disallow: /at/sw/
disallow: /at/th/
disallow: /at/tl/
disallow: /at/tr/
disallow: /at/uk/
disallow: /at/ur/
disallow: /at/vi/
disallow: /at/zh/
disallow: /au/ar/
disallow: /au/az/
disallow: /au/bg/
disallow: /au/cs/
disallow: /au/da/
disallow: /au/de/
disallow: /au/el/
disallow: /au/es/
disallow: /au/et/
disallow: /au/fi/
disallow: /au/fr/
disallow: /au/he/
disallow: /au/hi/
disallow: /au/hr/
disallow: /au/hu/
disallow: /au/id/
disallow: /au/it/
disallow: /au/ja/
disallow: /au/ko/
disallow: /au/lt/
disallow: /au/ms/
disallow: /au/nb/
disallow: /au/nl/
disallow: /au/pl/
disallow: /au/pt/
disallow: /au/ro/
disallow: /au/ru/
disallow: /au/sk/
disallow: /au/sv/
disallow: /au/sw/
disallow: /au/th/
disallow: /au/tl/
disallow: /au/tr/
disallow: /au/uk/
disallow: /au/ur/
disallow: /au/vi/
disallow: /az/en/
disallow: /az/ar/
disallow: /az/bg/
disallow: /az/cs/
disallow: /az/da/
disallow: /az/de/
disallow: /az/el/
disallow: /az/es/
disallow: /az/et/
disallow: /az/fi/
disallow: /az/fr/
disallow: /az/he/
disallow: /az/hi/
disallow: /az/hr/
disallow: /az/hu/
disallow: /az/id/
disallow: /az/it/
disallow: /az/ja/
disallow: /az/ko/
disallow: /az/lt/
disallow: /az/ms/
disallow: /az/nb/
disallow: /az/nl/
disallow: /az/pl/
disallow: /az/pt/
disallow: /az/ro/
disallow: /az/sk/
disallow: /az/sv/
disallow: /az/sw/
disallow: /az/th/
disallow: /az/tl/
disallow: /az/tr/
disallow: /az/uk/
disallow: /az/ur/
disallow: /az/vi/
disallow: /az/zh/
disallow: /bd/az/
disallow: /bd/bg/
disallow: /bd/cs/
disallow: /bd/da/
disallow: /bd/de/
disallow: /bd/el/
disallow: /bd/es/
disallow: /bd/et/
disallow: /bd/fi/
disallow: /bd/fr/
disallow: /bd/he/
disallow: /bd/hi/
disallow: /bd/hr/
disallow: /bd/hu/
disallow: /bd/id/
disallow: /bd/it/
disallow: /bd/ja/
disallow: /bd/ko/
disallow: /bd/lt/
disallow: /bd/ms/
disallow: /bd/nb/
disallow: /bd/nl/
disallow: /bd/pl/
disallow: /bd/pt/
disallow: /bd/ro/
disallow: /bd/ru/
disallow: /bd/sk/
disallow: /bd/sv/
disallow: /bd/sw/
disallow: /bd/th/
disallow: /bd/tl/
disallow: /bd/tr/
disallow: /bd/uk/
disallow: /bd/ur/
disallow: /bd/vi/
disallow: /bd/zh/
disallow: /be/az/
disallow: /be/bg/
disallow: /be/cs/
disallow: /be/da/
disallow: /be/de/
disallow: /be/el/
disallow: /be/es/
disallow: /be/et/
disallow: /be/fi/
disallow: /be/he/
disallow: /be/hi/
disallow: /be/hr/
disallow: /be/hu/
disallow: /be/id/
disallow: /be/it/
disallow: /be/ja/
disallow: /be/ko/
disallow: /be/lt/
disallow: /be/ms/
disallow: /be/nb/
disallow: /be/pl/
disallow: /be/pt/
disallow: /be/ro/
disallow: /be/ru/
disallow: /be/sk/
disallow: /be/sv/
disallow: /be/sw/
disallow: /be/th/
disallow: /be/tl/
disallow: /be/tr/
disallow: /be/uk/
disallow: /be/ur/
disallow: /be/vi/
disallow: /be/zh/
disallow: /bg/ar/
disallow: /bg/az/
disallow: /bg/cs/
disallow: /bg/da/
disallow: /bg/de/
disallow: /bg/el/
disallow: /bg/es/
disallow: /bg/et/
disallow: /bg/fi/
disallow: /bg/fr/
disallow: /bg/he/
disallow: /bg/hi/
disallow: /bg/hr/
disallow: /bg/hu/
disallow: /bg/id/
disallow: /bg/it/
disallow: /bg/ja/
disallow: /bg/ko/
disallow: /bg/lt/
disallow: /bg/ms/
disallow: /bg/nb/
disallow: /bg/nl/
disallow: /bg/pl/
disallow: /bg/pt/
disallow: /bg/ro/
disallow: /bg/ru/
disallow: /bg/sk/
disallow: /bg/sv/
disallow: /bg/sw/
disallow: /bg/th/
disallow: /bg/tl/
disallow: /bg/tr/
disallow: /bg/uk/
disallow: /bg/ur/
disallow: /bg/vi/
disallow: /bg/zh/
disallow: /bh/az/
disallow: /bh/bg/
disallow: /bh/cs/
disallow: /bh/da/
disallow: /bh/de/
disallow: /bh/el/
disallow: /bh/es/
disallow: /bh/et/
disallow: /bh/fi/
